VideoID,Vote1,Vote2,Vote3,Vote4,Vote5,Vote6,Vote7,Vote8,Vote9,Vote10,Vote11,Vote12,Vote13,Vote14,Vote15,Vote16,Vote17,Vote18,Vote19,Vote20,StdDev,Mode,GA
24_04_01,4,1,3,2,2,3,2,2,1,2,1,2,3,2,2,3,3,3,4,3,0.86,2,2
28_02_01,4,4,2,4,3,3,2,4,3,2,4,3,3,4,3,2,4,3,3,2,0.77,3,3
11_01_02,1,2,3,1,3,1,4,2,3,3,3,2,2,1,3,4,1,1,3,2,0.99,3,1
25_00_38,4,4,2,4,2,4,1,4,4,2,3,4,4,2,3,2,3,4,2,4,0.99,4,3
24_03_02,3,4,2,3,4,2,4,1,4,1,4,4,3,2,3,4,4,1,4,2,1.12,4,3
23_00_08,2,2,1,3,3,1,2,2,3,3,1,2,4,1,2,1,2,2,2,2,0.8,2,2
26_00_01,2,2,4,3,4,2,2,2,3,1,2,1,2,2,4,1,2,1,3,2,0.94,2,3
18_01_01,1,2,3,1,4,1,3,1,3,3,1,2,2,1,3,2,1,2,2,3,0.92,1,2
25_00_35,4,2,3,4,4,4,2,3,4,4,1,4,3,4,3,2,2,3,4,4,0.93,4,3
16_01_00,3,4,2,3,4,2,4,4,4,3,4,3,2,3,3,4,4,4,3,4,0.73,4,4
23_00_07,1,1,3,1,1,1,2,2,1,1,4,2,2,3,3,2,2,3,4,2,0.97,1,2
13_00_06,2,1,1,4,3,2,2,2,2,3,1,4,4,3,2,1,2,2,3,1,0.99,2,1
13_06_00,2,1,3,1,2,4,1,3,2,2,2,3,4,3,3,2,3,4,3,3,0.92,3,4
19_03_01,2,2,3,3,4,2,2,3,2,4,4,3,4,1,2,2,4,3,4,3,0.91,2,2
16_00_10,2,1,2,2,2,4,1,4,1,1,3,1,1,2,2,3,1,1,2,4,1.05,1,2
24_04_02,3,3,2,2,3,1,4,1,1,2,3,2,4,2,3,2,2,2,2,3,0.85,2,2
25_05_05,3,1,3,4,1,1,2,3,2,3,4,2,3,1,2,3,1,3,3,3,0.97,3,2
24_04_00,2,2,1,3,2,2,2,3,2,2,4,3,1,1,3,4,1,1,3,3,0.94,2,1
27_02_00,3,4,3,4,2,2,2,4,2,2,2,3,4,2,3,3,4,3,2,3,0.79,2,2
25_00_34,1,4,2,4,4,3,4,3,3,2,4,4,2,4,3,4,4,4,3,2,0.93,4,3
13_08_00,4,2,3,1,4,4,3,2,4,4,3,3,4,4,3,1,3,3,4,3,0.94,3,3
23_00_05,3,2,1,1,3,2,3,1,3,1,1,3,3,1,1,1,1,1,4,1,1.01,1,2
23_00_09,4,1,3,3,2,1,3,3,2,1,2,1,1,2,3,1,2,3,4,2,0.98,1,1
25_05_07,4,2,1,3,2,2,2,1,1,3,2,1,1,3,3,2,2,2,2,1,0.84,2,1
13_04_00,4,3,3,3,3,2,1,2,4,2,3,1,4,3,4,3,4,3,3,2,0.91,3,2
28_01_01,4,3,3,4,4,2,3,4,2,2,3,4,4,3,4,4,3,3,3,2,0.75,3,3
17_02_01,2,4,2,4,2,2,2,2,4,2,2,3,1,1,2,2,3,3,2,3,0.86,2,2
18_01_00,4,2,3,1,3,1,3,2,1,2,1,2,2,2,2,2,1,1,1,2,0.83,2,3
18_01_02,3,2,3,2,2,1,1,2,1,2,1,3,1,1,2,1,2,3,1,2,0.75,1,2
26_00_00,2,3,3,4,2,2,1,1,1,2,1,2,4,1,3,1,1,2,2,1,0.97,1,1
13_05_00,2,1,2,4,3,1,1,1,3,1,2,3,1,3,2,3,2,2,2,2,0.86,2,3
13_07_00,3,2,3,2,4,2,4,3,3,2,3,3,3,3,3,2,4,2,3,4,0.7,3,2
10_02_02,2,2,1,1,1,2,1,4,1,1,1,4,1,2,3,1,1,1,4,1,1.09,1,1
16_01_01,4,2,3,3,4,3,4,4,4,3,4,4,3,3,3,3,3,3,3,4,0.57,3,4
16_00_09,3,1,3,1,2,1,1,3,2,2,1,2,1,2,3,2,2,2,1,2,0.73,2,1
16_00_08,3,4,3,2,2,3,4,4,4,3,4,3,2,3,2,4,3,4,2,3,0.77,3,2
16_00_13,4,2,3,4,2,1,3,1,3,4,3,1,1,4,4,1,2,3,4,2,1.16,4,2
16_00_11,1,3,2,1,4,1,2,2,1,2,1,1,2,2,3,1,1,2,1,2,0.83,1,1
27_01_01,4,2,2,4,4,4,4,3,1,2,3,3,3,3,3,4,3,3,3,2,0.84,3,1
18_01_03,4,1,3,1,2,2,3,3,2,3,4,1,2,1,2,2,3,2,1,1,0.96,2,1
24_03_03,2,1,3,3,4,4,4,3,4,4,4,2,3,3,3,4,3,3,4,3,0.81,3,3
25_01_00,3,4,4,4,2,2,1,4,4,3,3,2,3,4,4,1,4,3,3,3,0.97,4,2
12_01_00,4,1,3,1,2,1,1,2,2,2,1,3,1,1,2,1,1,3,2,1,0.89,1,2
25_05_06,2,2,1,3,2,2,2,1,2,2,2,2,2,2,2,2,3,2,1,2,0.5,2,1
23_00_06,3,1,3,1,1,1,3,3,1,2,1,1,1,4,2,2,2,3,2,2,0.92,1,1
28_01_02,4,3,2,4,4,4,2,3,4,3,4,4,3,3,4,4,3,3,3,3,0.65,3,2
24_03_01,3,2,2,2,3,3,2,4,4,3,3,1,1,2,3,1,1,1,1,2,0.98,1,2
25_00_31,4,2,3,4,4,4,4,4,4,4,4,3,2,4,4,3,4,4,1,4,0.87,4,3
16_00_12,4,2,2,2,4,1,2,2,4,3,2,3,4,2,4,3,2,2,3,2,0.91,2,3
