VideoID,Vote1,Vote2,Vote3,Vote4,Vote5,Vote6,Vote7,Vote8,Vote9,Vote10,Vote11,Vote12,Vote13,Vote14,Vote15,StdDev,Mode,GA
18_00_0013,3,3,3,3,4,3,4,4,3,3,4,4,4,2,3,0.596284794,3,4
04_00_0010,2,4,1,2,1,1,1,1,2,1,1,3,1,2,3,0.928559218,1,1
02_00_0009,1,3,1,4,1,2,1,1,1,3,1,2,1,2,2,0.928559218,1,3
14_00_0012,3,3,3,4,4,3,4,4,3,4,3,2,3,4,4,0.611010093,3,4
02_00_0007,3,4,4,1,4,2,4,2,3,4,4,4,3,4,4,0.942809042,4,4
10_00_0003,2,3,2,3,2,2,4,1,2,2,1,1,1,3,1,0.894427191,2,2
05_00_0005,1,1,1,1,1,1,1,1,3,1,2,1,1,1,2,0.573488351,1,1
10_00_0001,3,3,3,4,2,4,3,3,3,3,3,1,4,3,2,0.77172246,3,3
17_00_0002,3,4,3,3,3,4,4,4,4,3,4,3,3,2,3,0.596284794,3,4
03_00_0000,4,4,3,3,3,4,2,3,4,1,4,3,3,2,4,0.884433277,3,3
14_00_0029,3,3,3,4,4,3,4,4,3,2,2,4,3,3,3,0.653197265,3,4
08_00_0000,3,3,3,3,4,4,3,1,2,4,3,4,3,3,4,0.805536398,3,4
14_00_0000,3,2,3,4,4,3,4,4,3,4,4,4,4,3,3,0.618241233,4,4
03_00_0001,2,3,2,4,1,3,3,1,3,3,2,4,4,4,2,0.997775303,3,4
02_00_0018,3,4,2,1,2,1,1,3,3,2,1,1,3,1,2,0.966091783,1,4
03_00_0006,3,3,4,2,4,2,1,3,3,2,4,2,1,3,2,0.952190457,2,4
15_00_0003,2,3,2,3,3,4,4,3,3,4,4,1,4,3,3,0.853749898,3,4
16_00_0002,2,1,1,3,2,3,1,2,3,4,2,1,2,3,2,0.884433277,2,4
02_00_0023,3,3,4,4,2,2,2,1,3,3,3,4,4,3,4,0.973396117,4,4
12_00_0013,4,2,1,2,3,3,3,3,4,3,2,3,3,3,4,0.805536398,3,4
10_00_0006,2,1,2,2,2,2,1,1,3,1,1,1,1,3,2,0.699205899,1,1
15_00_0004,1,3,4,1,4,3,1,2,4,4,4,3,3,3,4,1.123486636,4,4
14_00_0032,3,4,2,2,3,3,3,4,4,4,4,4,3,2,3,0.748331477,3,4
02_00_0020,3,2,4,3,2,4,2,3,4,3,3,4,2,2,1,0.909212113,2,4
13_00_0018,1,2,2,1,2,1,1,1,1,1,4,2,1,2,1,0.805536398,1,2
18_00_0008,2,3,4,3,4,4,3,4,4,4,4,3,3,4,3,0.618241233,4,4
19_00_0010,1,1,2,4,4,2,4,1,2,2,2,4,1,3,1,1.181336343,1,1
12_00_0004,4,4,4,4,4,4,4,4,3,4,4,4,3,2,4,0.573488351,4,4
03_00_0012,2,4,3,2,1,1,2,1,2,1,1,3,2,2,2,0.853749898,2,3
05_00_0004,3,4,4,3,4,4,4,4,3,4,4,3,4,3,3,0.489897949,4,4
14_00_0023,4,3,3,4,4,3,3,4,3,4,3,4,3,3,4,0.498887652,3,4
04_00_0004,1,1,1,2,2,2,1,4,2,4,2,1,3,3,2,0.997775303,2,3
02_00_0025,3,2,2,4,4,4,4,4,3,2,1,4,3,3,4,0.956846673,4,4
11_00_0005,2,1,1,2,2,1,1,1,2,2,1,1,2,1,1,0.489897949,1,1
15_00_0005,3,4,2,3,3,4,3,1,2,4,2,3,3,2,2,0.853749898,3,4
04_00_0009,1,1,1,1,3,4,1,1,1,1,1,1,4,1,1,1.113552873,1,1
11_00_0003,2,1,2,2,2,2,2,4,2,1,3,1,2,2,3,0.77172246,2,1
13_00_0011,3,4,2,3,3,4,2,4,4,4,2,3,3,2,3,0.77172246,3,3
02_00_0002,3,3,4,2,4,3,2,2,1,2,2,2,2,1,2,0.852936105,2,2
09_00_0002,3,3,2,4,4,2,4,4,3,4,3,4,4,4,3,0.711805217,4,4
13_00_0017,3,4,4,2,4,3,3,4,4,2,3,3,3,4,3,0.679869268,3,4
16_00_0001,3,3,3,3,4,4,4,4,3,4,3,4,3,3,3,0.489897949,3,4
13_00_0008,3,3,4,4,4,3,1,3,3,4,4,4,3,3,4,0.788810638,3,4
12_00_0005,3,2,3,2,3,2,4,3,3,2,1,2,3,3,3,0.711805217,3,2
13_00_0010,3,3,4,4,4,4,4,4,3,3,3,4,4,3,4,0.489897949,4,4
14_00_0016,3,3,2,3,3,4,3,4,4,3,4,3,2,3,3,0.618241233,3,4
13_00_0014,3,3,3,3,3,3,1,3,4,3,1,3,3,3,3,0.748331477,3,3
12_00_0010,3,3,4,3,3,3,4,1,3,3,2,2,4,4,4,0.90967027,3,3
03_00_0013,3,1,3,4,3,1,1,2,4,1,1,4,3,3,1,1.192569588,1,3
03_00_0014,4,3,4,4,4,3,4,2,4,2,4,3,3,2,2,0.8326664,4,4
16_00_0000,1,2,2,2,3,2,2,1,3,4,4,3,2,4,2,0.956846673,2,3
02_00_0012,1,2,4,1,4,3,3,1,3,4,4,4,4,3,4,1.154700538,4,4
02_00_0003,3,3,3,4,2,4,4,4,4,4,4,4,3,3,2,0.711805217,4,4
15_00_0007,2,1,4,1,2,1,1,3,2,2,1,2,2,3,1,0.884433277,1,2
18_00_0004,3,3,4,4,3,4,4,3,3,4,1,4,2,3,4,0.853749898,4,4
05_00_0001,4,3,2,2,1,1,1,2,4,1,3,1,3,3,1,1.087300429,1,1
19_00_0000,4,1,2,3,4,2,4,1,2,3,2,4,4,2,4,1.107549848,4,3
14_00_0015,1,3,2,3,3,3,1,3,2,4,4,3,4,4,2,0.979795897,3,3
14_00_0038,2,2,2,1,4,3,2,2,3,1,3,2,2,4,2,0.869226987,2,3
13_00_0016,3,3,2,3,4,3,3,4,3,3,4,4,4,4,3,0.596284794,3,4
01_00_0000,2,2,4,3,1,2,2,4,3,4,4,3,3,3,4,0.928559218,3,3
03_00_0007,3,3,4,2,4,3,3,2,3,2,2,3,3,4,3,0.679869268,3,3
14_00_0028,2,3,3,2,4,3,4,3,3,3,4,4,4,4,3,0.679869268,3,4
19_00_0016,1,2,2,1,2,1,1,1,2,2,1,3,1,4,1,0.869226987,1,1
07_00_0000,2,1,3,2,3,1,2,2,2,3,3,2,2,1,2,0.679869268,2,2
14_00_0013,4,3,3,4,4,4,4,4,4,2,4,4,3,3,4,0.611010093,4,4
18_00_0002,4,3,3,3,4,3,3,4,3,4,4,3,3,4,3,0.489897949,3,4
15_00_0006,3,2,1,2,1,1,1,2,2,2,1,2,1,2,2,0.596284794,2,3
15_00_0001,2,3,4,3,4,4,4,4,2,4,3,4,3,3,2,0.77172246,4,4
18_00_0011,3,4,2,2,1,1,2,2,1,3,2,4,2,2,1,0.956846673,2,3
14_00_0035,2,3,4,2,2,3,3,1,3,1,3,4,2,4,3,0.942809042,3,4
17_00_0001,2,1,3,4,1,3,1,3,1,1,2,2,2,2,1,0.928559218,1,3
